id,abstract
1803.03045," our aim is to understand the role of the environment in the quenching of star formation of galaxies located in the infall cluster region of abell 85 (a 85). this is achieved by studying the post-starburst galaxy population as tracer of recent quenching. by measuring the equivalent width (ew) of the [oii] and hδ spectral lines, we classify the galaxies in three groups: passive (pas), emission line (el), and post-starburst (psb) galaxies. the psb galaxy population represents ∼ 4.5% of the full sample. dwarf galaxies (mr > −18.0) account for ∼ 70 − 80% of psbs, which indicates that most of the galaxies undergoing recent quenching are low-mass objects. independently of the environment, psb galaxies are disk-like objects with g − r colour between the blue els and the red pas ones. the psb and el galaxies in low-density environments show similar luminosities and local galaxy densities. the dynamics and local galaxy density of the psb population in high density environments are shared with pas galaxies. however, psb galaxies inside a 85 are at shorter clustercentric radius than pas and el ones. the value of the ew(hδ) is larger for those psbs closer to the cluster centre. we propose two diﬀerent physical mechanisms producing psb galaxies depending on the environment. in low density environments, gas-rich minor mergers or accretions could produce the psb galaxies. for high density environments like a 85, psbs would be produced by the removal of the gas reservoirs of el galaxies by ram-pressure stripping when they pass near to the cluster centre. key words: galaxies: clusters: individual: abell 85 – galaxies: kinematics and dy- namics, "
1803.03046," the intermediate mass fragments emission probability from projectile-like fragment break-up in semi-peripheral reactions has been measured in collisions of 124xe projectiles with two diﬀerent targets of 64ni and 64zn at the laboratory energy of 35 a mev. the two colliding systems diﬀer only for the target atomic number z and, consequently, for the isospin n/z ratio. an enhancement of intermediate mass fragments production for the neutron rich 64ni target, with respect to the 64zn, is found. in the case of one intermediate mass fragment emission, the contributions of the dynamical and statistical emissions have been evaluated, showing that the increase of the eﬀect above is due to an enhancement of the dynamical emission probability, especially for heavy imfs (z& 7). this proves an inﬂuence of the target isospin on inducing the dynamical fragment production from projectile-like fragment break-up. in addition, a comparison of the xe+ni,zn results with the previously studied 112,124sn+58,64n i systems is discussed in order to investigate the inﬂuence of the projectile isospin alone and to disentangle between isospin eﬀects against system- size eﬀects on the emission probability. these comparisons suggest that the prompt-dynamical emission is mainly ruled by the n/z content of, both, projectile and target; for the cases here investigated, the inﬂuence of the system size on the dynamical emission probability can be excluded. pacs numbers: 25.70mn, 25.70pq ∗ russotto@lns.infn.it † current address: stfc, rutherford appleton laboratory, isis facility, harwell, ox11 0qx, united kingdom ‡ deceased § current address: institut de physique nucl´eaire, cnrs-in2p3, univ. paris-sud, orsay, universit´e paris- saclay, orsay, cedex, france 2 i. "
1803.03049," zero-shot learning has gained popularity due to its po- tential to scale recognition models without requiring ad- ditional training data. this is usually achieved by asso- ciating categories with their semantic information like at- tributes. however, we believe that the potential offered by this paradigm is not yet fully exploited. in this work, we propose to utilize the structure of the space spanned by the attributes using a set of relations. we devise ob- jective functions to preserve these relations in the embed- ding space, thereby inducing semanticity to the embedding space. through extensive experimental evaluation on ﬁve benchmark datasets, we demonstrate that inducing seman- ticity to the embedding space is beneﬁcial for zero-shot learning. the proposed approach outperforms the state-of- the-art on the standard zero-shot setting as well as the more realistic generalized zero-shot setting. we also demonstrate how the proposed approach can be useful for making ap- proximate semantic inferences about an image belonging to a category for which attribute information is not available. "
1803.03051," a log gaussian cox process (lgcp) is a doubly stochastic construction consisting of a poisson point process with a random log-intensity given by a gaussian random ﬁeld. statistical methodology have mainly been developed for lgcps deﬁned in the d-dimensional euclidean space. this paper concerns the case of lgcps on the d-dimensional sphere, with d = 2 of primary interest. we discuss the existence problem of such lgcps, provide suﬃcient existence conditions, and establish further useful theoretical properties. the results are applied for the description of sky positions of galaxies, in comparison with previous analysis based on a thomas process, using simple estimation procedures and making a careful model checking. we account for inhomogeneity in our models, and as the model checking is based on a thinning procedure which produces homogeneous/isotropic lgcps, we discuss its sensitivity. keywords: h¨older continuity, pair correlation function, point processes on the sphere, reduced palm distribution, second order intensity reweighted homogeneity, thinning procedure for model checking "
1803.03052,"—in this article we present a geometric discrete-time pontryagin maximum principle (pmp) on matrix lie groups that incorporates frequency constraints on the controls in addition to pointwise constraints on the states and control actions directly at the stage of the problem formulation. this pmp gives ﬁrst order necessary conditions for optimality, and leads to two- point boundary value problems that may be solved by shooting techniques to arrive at optimal trajectories. we validate our theoretical results with a numerical experiment on the attitude control of a spacecraft on the lie group so(3). "
1803.03054," killing horizons which can be such for two or more linearly independent killing vectors are studied. we provide a rigorous deﬁnition and then show that the set of killing vectors sharing a killing horizon is a lie algebra ah of dimension at most the dimension of the spacetime. we prove that one cannot attach diﬀerent surface gravities to such multiple killing horizons, as they have an essentially unique non- zero surface gravity (or none). ah always contains an abelian (sub)-algebra —whose elements all have vanishing surface gravity— of dimension equal to or one less than dim ah. there arise only two inequivalent possibilities, depending on whether or not there exists the non-zero surface gravity. we show the connection with near horizon geometries, and also present a linear system of pdes, the master equation, for the proportionality function on the horizon between two killing vectors of a multiple killing horizon, with its integrability conditions. we provide explicit examples of all possible types of multiple killing horizons, as well as a full classiﬁcation of them in maximally symmetric spacetimes. 1 "
1803.03056," sato introduced the tau-function to describe solutions to a wide class of completely integrable diﬀerential equations. later segal-wilson repre- sented it in terms of the relevant integral operators on hardy space of the unit disc. this paper gives another representation of the tau-functions by the weyl functions for 1d schr¨odinger operators with real valued poten- tials, which will make it possible to extend the class of initial data for the kdv equation to more general one. 1 "
1803.03058,". [context and motivation] internet of things (iot) is be- coming common throughout everyday lives. however, the interaction is often diﬀerent from when using e.g. computers and other smart devices. furthermore, an iot device is often dependent on several other sys- tems, heavily impacting the user experience (ux). finally, the domain is changing rapidly and is driven by technological innovation. [question/problem] in this qualitative study, we explore how compa- nies elicit ux requirements in the context of iot. a key part of contem- porary iot development is also data-driven approaches. thus, these are also considered in the study. [principal idea / results] there is a knowledge gap around data- driven methodologies, there are examples of companies that collect large amount of data but do not always know how to utilize it. furthermore, many of the companies struggle to handle the larger system context, where their products and the ux they control are only one part of the complete iot ecosystem. [contribution] we provide qualitative empirical data from iot devel- oping companies. based on our ﬁndings, we identify challenges for the companies and areas for future work. 1 "
1803.03059," social norms serve as an important mechanism to regulate the be- haviors of agents and to facilitate coordination among them in multiagent systems. one important research question is how a norm can rapidly emerge through repeated local interaction within an agent society under diﬀerent envi- ronments when their coordination space becomes large. to address this prob- lem, we propose a hierarchically heuristic learning strategy (hhls) under the hierarchical social learning framework, in which subordinate agents report their information to their supervisors, while supervisors can generate instruc- tions (rules and suggestions) based on the information collected from their subordinates. subordinate agents heuristically update their strategies based on both their own experience and the instructions from their supervisors. ex- tensive experiment evaluations show that hhls can support the emergence of desirable social norms more eﬃciently and is applicable in a much wider range of multiagent interaction scenarios compared with previous work. we also in- vestigate the eﬀectiveness of hhls by separating out the diﬀerent components of the hhls and evaluating the relative importance of those components. the tianpei yang · jianye hao ( ) · sheng jin school of computer software, tianjin university, china e-mail: jianye.hao@tju.edu.cn tianpei yang e-mail: tpyang@tju.edu.cn zhaopeng meng tianjin university of traditional chinese medicine, china e-mail: mengzp@tju.edu.cn sandip sen university of tulsa, usa e-mail: sandip-sen@utulsa.edu sheng jin e-mail: jinsheng@tju.edu.cn 8 1 0 2   r a m 8       ] a m . s c [     1 v 9 5 0 3 0 . 3 0 8 1 : v i x r a 2 tianpei yang et al. inﬂuence of key related factors (e.g., hierarchical factors, non-hierarchical fac- tors, ﬁxed-strategy agents) are investigated as well. keywords norm emergence · multiagent social learning · multiagent hierarchical learning "
1803.03060,". for a hypergraph h, let q(h) denote the expected number of monochromatic edges when the color of each vertex in h is sampled uniformly at random from the set of size 2. let smin(h) denote the minimum size of an edge in h. erd˝os asked in 1963 whether there exists an unbounded function g(k) such that any hypergraph h with smin(h) > k and q(h) 6 g(k) is two colorable. beck in 1978 answered this question in the aﬃrmative for a function g(k) = θ(log∗ k). we improve this result by showing that, for an absolute constant δ > 0, a version of random greedy coloring procedure is likely to ﬁnd a proper two coloring for any hypergraph h with smin(h) > k and q(h) 6 δ · log k. 8 1 0 2   r a m 8       ] . o c h t a m [     1 v 0 6 0 3 0 . 3 0 8 1 : v i x r a "
1803.03062," we developed a chemical network for modeling the chemistry and non-ideal mhd eﬀects from the collapsing dense molecular clouds to protostellar disks. first, we re-formulated the cosmic-ray desorption rate by considering the variations of desorption rate over the grain size distribution. we ﬁnd that the diﬀerential desorption of volatile species is ampliﬁed by the grains larger than 0.1 µm, because larger grains are heated to a lower temperature by cosmic-rays and hence more sensitive to the variations in binding energies. as a result, atomic nitrogen n is ∼2 orders of magnitude more abundant than co; n2h+ also becomes a few times more abundant than hco+ due to the increased gas-phase n2. however, the changes in ionization fraction due to freeze-out and desorption only have minor eﬀects on the non-ideal mhd diﬀusivities. our chemical network conﬁrms that the very small grains (vsgs: below a few 100 ) weakens the eﬃciency of both ambipolar diﬀusion and hall eﬀect. in collapsing dense cores, a maximum ambipolar diﬀusion is achieved when truncating the mrn size distribution at 0.1 µm, and for a maximum hall eﬀect, the truncation occurs at 0.04 µm. we conclude that the grain size distribution is crucial to the diﬀerential depletion between co and n2 related molecules, as well as to the non-ideal mhd diﬀusivities in dense cores. key words: interstellar dust grain, astrochemistry, cosmic rays, magnetohydrodynamics "
1803.03063," this is the second installment for the large sky area multi-object fibre spectroscopic telescope (lamost) quasar survey, which includes quasars ob- served from september 2013 to june 2015. there are 9024 conﬁrmed quasars in dr2 and 10911 in dr3. after cross-match with the sdss quasar catalogs and ned, 12126 quasars are discovered independently. among them 2225 quasars were released by sdss dr12 qso catalogue in 2014 after we ﬁnalised the survey candidates. 1801 sources were identiﬁed by sdss dr14 as qsos. the remain- ing 8100 quasars are considered as newly founded, and among them 6887 quasars can be given reliable emission line measurements and the estimated black hole masses. quasars found in lamost are mostly located at low-to-moderate red- shifts, with a mean value of 1.5. the highest redshift observed in dr2 and dr3 is 5. we applied emission line measurements to hα, hβ, mgii and civ. we deduced the monochromatic continuum luminosities using photometry data, and estimated the virial black hole masses for the newly discovered quasars. results are compiled into a quasar catalog, which will be available online. subject headings: catalog - survey - quasars: general - quasars: emission lines – 3 – 1. "
